- Waakzaam en dienstbaar- 
 
 
 
 
 
- concept- 
 
 
 
 
 
 
 
 
 
 
BIJLAGEN 
INRICHTINGSPLAN  
NATIONALE POLITIE 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Status:  CONCEPT  
Datum:  25 juni 2012 
Versie:   1.3 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  0   
 

- Waakzaam en dienstbaar- 
 
Bijlage 1 Lijst van gehanteerde afkortingen 
 
AID  Algemene Inpectiediensten 
AIRS  Afdeling Internationale Rechtshulp in Strafzaken 
AIVD  Algemene Inlichtingen – en Veiligheidsdienst 
AMvB  Algemene Maatregel van Bestuur 
ANPR  Automatic Number Plate Recognition 
AO  Algemene Overleggen 
AO/IC  Administratieve Organisatie / Interne Controle 
AOE  Aanhoudings- en Ondersteuningseenheid 
AOT  Aanhoudings- en Ondersteuningteam 
ATH-functies Executief en administratief technische functies 
ATW  Arbeidstijdenwet 
AVR  Auditieve Verhoor Registratie 
AVWA  Algemene Voedsen en Waren Autoriteit 
BAC  Bezwarenadviescommissie 
B&B  Bewaken en Beveiligen 
BBO  Besluit Buitengewoon Opsporingsambtenaar 
BiSL  Business Information Services Library 
BOA  Buitengewoon opsporingsambtenaar 
BOB  Bijzondere Opsporingsbevoegdheden 
BOD  Bijzondere opsporingsdiensten 
BOM  Besluit Overleg en Medezeggenschap Politie 
BRO  Basis Recherche Ondersteuning 
BRT’s  Bovenregionale Recherche Teams 
BSB  Brigade Speciale Beveiligingsopdrachten 
BT  Basisteam 
BuZa  Buitenlandse Zaken 
BVS  Budgetverdeelsysteem 
BZK  Binnenlandse Zaken en Koninkrijksrelaties 
CAO  Collectieve arbeidsvoorwaarden overeenkomst 
CCB  Conflict- en Crisisbeheersing 
CIO  Chief Information Officer 
CIV  Centraal Informatiepunt Voetbalvandalisme 
CGOP  Centraal Georganiseerd Overleg Politie 
CHON  Chef Ondersteuning 
COM  Communicatie 
COPI  Commando Plaats Incident  
COR  Centrale Ondernemingsraad 
COR i.o. Centrale Ondernemingsraad in oprichting 
COSI  Comité de Sécurité Intérieure 
CSV  Criminele samenwerkingsverbanden 
CT-Infobox Contra Terrorisme-Infobox 
DB&B  Dienst Bewaken en Beveiligen 
DBV  Dienst Bedrijfsvoering 
DG Pol  Directeur-Generaal Politie  
DG  Directoraat-Generaal  
DIV  Documentaire Informatievoorziening 
DLIO  Dienst Landelijke Informatie Organisatie 
DLOC  Dienst Landelijk Operationeel Centrum 
DLR  Dienst Landelijke Recherche 
DLOS  Dienst Landelijke Operationele Samenwerking 
DPC  Diensten- en Productencatalogus 
DRIO  Diensten Regionale Informatieorganisatie 
DROC  Dienst Regionaal Operationeel Centrum 
DROS  Dienst Regionale Operationele Samenwerking 
DRR  Dienst Regionale Recherche 
DSI  Dienst Speciale Interventies 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  2   
 

- Waakzaam en dienstbaar- 
LR  Landelijke Recherche 
LTFO  Landelijk Team Forensische Opsporing 
Marap  Managementrapportage 
MD   Management Development 
ME  Mobiele Eenheid 
MEC  Milieu Expertise Centrum 
MIVD  Militaire Inlichtingen- en Veiligheidsdienst 
MKB  Midden- en Klein Bedrijf  
MOT  Meldpunt Ongebruikelijke Transacties 
MSS  Management Self Service 
MT  Managementteam 
MT BV  Managementteam Bedrijfsvoering 
MT EL  Managementteam Eenheidsleiding 
MT IV  Managementteam Informatievoorziening 
MT KL  Management Team Korpsleiding 
NCSC  Nationaal Cyber Security Center 
NCSS  Nationale Cyber Security Strategie 
NCTV  Nationaal Coördinator Terrorismebestrijding en Veiligheid 
NIC  Nationale Informatiecoördinator 
NEN  Nederlandse norm 
NP  Nationale Politie 
NSGBO Nationale Staf Grootschalig en Bijzonder Optreden 
(N)SIS  (Nationaal) Schengen Informatie Systeem 
NVWA  Nederlandse Voedsel- en Warenautoriteit 
OBT  Operationele Begeleiding en Training 
OC  Operationele Centra 
OKMT  Operationeel Korpsmanagementteam 
OM  Openbaar Ministerie 
OR  Ondernemingsraad 
OvD  Officier van Dienst 
OvD-I  Officier van Dienst Informatie 
OvJ  Officier van Justitie 
PA  Politieacademie 
P&C  Planning & Control 
PD  Professional Development 
PD   Plaats-Delict 
PDC  Politiedienstencentrum 
PG  Procureurs-Generaal 
PID  Project Initiatie Document 
Pij-ers  Plaatsing in een Inrichting voor Jeugdigen 
PIOFACH Personeel, Inkoop, Organisatie, Financiën, Automatisering, Comm. en Huisvesting 
PG’s  Procureurs-generaal 
Plv.  plaatsvervangend  
PPM   Programma- en Projectmanagement 
Progis  Programma Informatievoorziening Strafrechtsketen 
PRVT  PolitieRijVaardigheidsTest 
RAC  Rijksalarmcentrale 
RBP  Referentiemodel Bedrijfsprocessen Politie 
RBT  Regionaal Beleidsteam 
RE  Regionale Eenheid 
RIC  Regionaal Informatiecoördinator 
RID  regionale informatiedienst 
RIEC  Regionale Informatie- en Expertisecentrum 
RIK  Regionaal Informatieknooppunt 
RKC  Raad van Korpschefs 
RMT  Regionaal Managementteam 
ROT  Regionaal Operationeel Team 
RSC  Regionaal Service Centrum 
RTGB  Regeling Toets Gewelds Beheersing 
RTGP  Regeling Toets Geweldstoepassing Politie 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  4   
 

- Waakzaam en dienstbaar- 
Bijlage 2 Figuren Inrichtingsplan  
 
figuur 1: organogram korps 4 
figuur 2: organogram regionale eenheid 10 
figuur 3: organogram landelijke eenheid 11 
figuur 4: organogram PDC 12 
figuur 5: drieluik Programma Nationale Politie 15 
figuur 6: organogram korps 51 
figuur 7: samenhang controlfunctie van het korps 88 
figuur 8: organogram korpsleiding 95 
figuur 9: organogram korpsstaf 96 
figuur 10: organogram Korpsstaf - afdeling Politieprofessie 98 
figuur 11: organogram Korpsstaf- afdeling Monitoring en Kwaliteit 102 
figuur 12: organogram Korpsstaf - afdeling Bestuursondersteuning 103 
figuur 13: organogram Korpsstaf - afdeling Korpscommunicatie 106 
figuur 14: organogram CIO-office 107 
figuur 15: organogram CIO-office - afdeling Strategie, Beleid en Bestuur 108 
figuur 16: organogram CIO-office - afdeling Regie en Informatievoorziening 110 
